,index,Date,ListingId
0,0,2020-01-05,6
1,1,2020-01-06,11
2,2,2020-01-07,14
3,3,2020-01-08,19
4,4,2020-01-09,11
5,5,2020-01-10,10
6,6,2020-01-11,9
7,7,2020-01-12,14
8,8,2020-01-13,29
9,9,2020-01-14,31
10,10,2020-01-15,23
11,11,2020-01-16,21
12,12,2020-01-17,16
13,13,2020-01-18,19
14,14,2020-01-19,13
15,15,2020-01-20,27
16,16,2020-01-21,42
17,17,2020-01-22,22
18,18,2020-01-23,15
19,19,2020-01-24,20
20,20,2020-01-25,17
21,21,2020-01-26,22
22,22,2020-01-27,39
23,23,2020-01-28,44
24,24,2020-01-29,28
25,25,2020-01-30,26
26,26,2020-01-31,27
27,27,2020-02-01,16
28,28,2020-02-02,18
29,29,2020-02-03,45
30,30,2020-02-04,60
31,31,2020-02-05,35
32,32,2020-02-06,25
33,33,2020-02-07,45
34,34,2020-02-08,19
35,35,2020-02-09,22
36,36,2020-02-10,72
37,37,2020-02-11,66
38,38,2020-02-12,43
39,39,2020-02-13,39
40,40,2020-02-14,39
41,41,2020-02-15,24
42,42,2020-02-16,36
43,43,2020-02-17,69
44,44,2020-02-18,68
45,45,2020-02-19,49
46,46,2020-02-20,32
47,47,2020-02-21,34
48,48,2020-02-22,33
49,49,2020-02-23,43
50,50,2020-02-24,63
51,51,2020-02-25,80
52,52,2020-02-26,73
53,53,2020-02-27,56
54,54,2020-02-28,35
55,55,2020-02-29,51
56,56,2020-03-01,40
57,57,2020-03-02,74
58,58,2020-03-03,86
59,59,2020-03-04,52
60,60,2020-03-05,53
61,61,2020-03-06,50
62,62,2020-03-07,43
63,63,2020-03-08,40
64,64,2020-03-09,80
65,65,2020-03-10,92
66,66,2020-03-11,53
67,67,2020-03-12,34
68,68,2020-03-13,55
69,69,2020-03-14,43
70,70,2020-03-15,40
71,71,2020-03-16,83
72,72,2020-03-17,72
73,73,2020-03-18,64
74,74,2020-03-19,44
75,75,2020-03-20,56
76,76,2020-03-21,43
77,77,2020-03-22,51
78,78,2020-03-23,63
79,79,2020-03-24,48
80,80,2020-03-25,51
81,81,2020-03-26,46
82,82,2020-03-27,55
83,83,2020-03-28,42
84,84,2020-03-29,43
85,85,2020-03-30,34
86,86,2020-03-31,40
87,87,2020-04-01,36
88,88,2020-04-02,29
89,89,2020-04-03,49
90,90,2020-04-04,43
91,91,2020-04-05,44
92,92,2020-04-06,43
93,93,2020-04-07,42
94,94,2020-04-08,36
95,95,2020-04-09,40
96,96,2020-04-10,39
97,97,2020-04-11,26
98,98,2020-04-12,26
99,99,2020-04-13,45
100,100,2020-04-14,39
101,101,2020-04-15,29
102,102,2020-04-16,49
103,103,2020-04-17,46
104,104,2020-04-18,26
105,105,2020-04-19,39
106,106,2020-04-20,43
107,107,2020-04-21,56
108,108,2020-04-22,46
109,109,2020-04-23,41
110,110,2020-04-24,63
111,111,2020-04-25,39
112,112,2020-04-26,40
